Id,Value (M)
280,12.574097300179325
569,19.599492470125988
8731,2.399048526045327
10085,0.17074907909751147
9831,0.7647715724475006
7346,1.6463468167657638
10496,1.4102171516457815
8318,1.3766687999649108
17589,-3.189105214077067
3615,3.886410891308877
1303,5.615999647334213
9425,1.2793681081875548
108,22.531412961565003
15757,0.18328450419094366
8768,1.625820062180516
15149,-0.016041276627667855
3442,2.9070286435981956
11995,1.7635410136609977
6585,1.8723484614972037
18,26.985954060123582
15182,-0.12625902648470344
14631,0.9356406217925652
2324,4.793171095351504
1614,6.46856399409635
17085,-2.798714307336006
8561,1.3307160329933012
8122,0.5801149190416766
412,4.842904776755468
2249,3.9630054116152564
2685,3.823698668842667
16094,-0.7459885266755677
14387,0.7477936617237049
12257,3.7730382744933095
2013,4.359027716461412
3988,4.424535667083916
5369,1.0521286674013695
13790,-0.12385251182859491
482,9.300514954465719
7328,2.3974113390928053
17121,-3.4452850104436337
13305,1.9583836703321822
16634,-1.4048545141214461
16766,-1.9762707090779799
11989,1.2060356587297605
177,9.739910902412511
16628,-1.5511843361899267
8120,1.932313673193157
4069,6.042118998020634
5618,5.122372250165348
11309,2.172453353184558
15007,0.9374124443170118
2019,3.348510825818366
10905,-0.011582524738379618
14866,1.804533749973757
2099,3.5971840220310014
14183,1.7900001971699666
3839,3.2008762069123193
9164,0.5621010962026034
15227,1.2534822913369794
3374,2.0965350211732456
5413,2.027199717184928
16516,-0.5569364692637961
13373,2.6891775076548257
8823,0.16781426226956597
11210,0.49794698350698496
11486,0.5603451535155415
2443,2.0434753281182196
7564,1.0982599122216286
4263,1.1646603993820008
3405,2.4032578988189286
14382,1.8719577834746701
2662,1.4163014432954597
2816,3.5167308651810245
5927,1.6473577768771293
15028,-0.11694547440482239
8814,0.2957960965586821
12158,1.338369854948354
5833,1.5850272145274218
16331,0.49933329969120877
5905,2.7372027004607986
6523,3.7114650333637726
1122,12.514407241434363
14250,0.38025087910811806
14604,0.5262167989716175
8420,1.7504346307407914
